Количество просмотров,Частота публикаций,Метка_рубрики
3285.0,78754.0,23.0
3221.0,86340.0,8.0
5802.0,82591.0,12.0
13920.0,85891.0,25.0
2735.0,85200.0,12.0
5227.0,86292.0,
3106.0,85697.0,18.0
2834.0,85380.0,
2176.0,85200.0,20.0
9897.0,83100.0,23.0
16724.0,81596.0,4.0
5043.0,82705.0,2.0
3100.0,0.0,19.0
4735.0,82680.0,17.0
5325.0,0.0,
3996.0,84654.0,25.0
1362.0,84621.0,4.0
3799.0,82800.0,
5961.0,83580.0,25.0
3719.0,82920.0,12.0
9209.0,85680.0,25.0
6161.0,83764.0,23.0
9198.0,84960.0,
4847.0,86273.0,18.0
3400.0,85794.0,
2908.0,84600.0,12.0
13992.0,85800.0,25.0
3424.0,84600.0,22.0
2153.0,84780.0,29.0
4481.0,84000.0,12.0
3580.0,85004.0,
2672.0,83520.0,19.0
1937.0,86220.0,
19994.0,84600.0,1.0
4950.0,77640.0,23.0
17726.0,83100.0,18.0
2781.0,85646.0,25.0
1117.0,85800.0,6.0
21046.0,84960.0,18.0
1294.0,85843.0,16.0
2689.0,76800.0,12.0
7901.0,0.0,23.0
3943.0,82380.0,23.0
1572.0,86220.0,6.0
3650.0,0.0,23.0
1362.0,78480.0,13.0
10587.0,85200.0,25.0
1687.0,82800.0,
11500.0,84600.0,25.0
2362.0,85500.0,22.0
4552.0,84300.0,13.0
1841.0,85968.0,18.0
2443.0,82769.0,
5417.0,84000.0,19.0
2186.0,85147.0,23.0
4288.0,78000.0,25.0
3047.0,85488.0,25.0
2896.0,83400.0,25.0
32924.0,0.0,12.0
31069.0,83790.0,1.0
3418.0,85620.0,25.0
4169.0,84600.0,23.0
3131.0,86340.0,25.0
7075.0,82200.0,12.0
18478.0,84000.0,18.0
4638.0,0.0,4.0
2022.0,86220.0,12.0
2764.0,0.0,2.0
3842.0,85560.0,24.0
7380.0,82752.0,19.0
6215.0,78600.0,
2816.0,85200.0,25.0
6840.0,83580.0,23.0
3649.0,85800.0,25.0
3257.0,84900.0,25.0
4407.0,85620.0,8.0
2548.0,52200.0,24.0
31907.0,85500.0,22.0
1795.0,85810.0,12.0
4068.0,82800.0,25.0
3681.0,85200.0,25.0
1781.0,84823.0,25.0
3277.0,85320.0,22.0
5095.0,85200.0,23.0
3951.0,84000.0,25.0
3115.0,82440.0,26.0
3386.0,83700.0,6.0
3280.0,84900.0,
4616.0,84360.0,25.0
1741.0,86220.0,13.0
1425.0,85791.0,
24335.0,84900.0,25.0
5825.0,83100.0,18.0
8488.0,84600.0,22.0
3429.0,86100.0,2.0
4239.0,86220.0,18.0
1686.0,85800.0,25.0
3792.0,81060.0,12.0
2896.0,83700.0,23.0
2467.0,85500.0,18.0
2289.0,83100.0,
1899.0,85632.0,7.0
3106.0,84992.0,19.0
9048.0,79503.0,2.0
2749.0,84900.0,12.0
4302.0,84000.0,
2236.0,85200.0,12.0
6036.0,85800.0,25.0
5742.0,83880.0,12.0
3213.0,82800.0,13.0
1246.0,0.0,25.0
1945.0,84600.0,16.0
1430.0,81180.0,18.0
4284.0,84300.0,8.0
3643.0,84600.0,23.0
2790.0,86153.0,11.0
28688.0,84060.0,18.0
1513.0,85500.0,1.0
3738.0,0.0,
1887.0,86068.0,23.0
2133.0,86100.0,22.0
10681.0,82800.0,
1031.0,83264.0,6.0
2776.0,85320.0,23.0
7235.0,85684.0,
6039.0,85320.0,26.0
4456.0,85500.0,20.0
2404.0,0.0,16.0
1572.0,81120.0,
7382.0,85800.0,25.0
2062.0,84900.0,1.0
9581.0,0.0,26.0
2359.0,82765.0,
2140.0,0.0,12.0
5895.0,84600.0,18.0
1813.0,86019.0,2.0
5796.0,85020.0,12.0
8626.0,82857.0,
1698.0,84600.0,14.0
2473.0,84300.0,18.0
10370.0,82178.0,26.0
2416.0,85800.0,25.0
1404.0,83300.0,22.0
19513.0,80880.0,19.0
2825.0,85200.0,12.0
3584.0,86100.0,25.0
2335.0,0.0,
2938.0,83393.0,23.0
3835.0,82260.0,
4830.0,82860.0,2.0
16979.0,84600.0,18.0
1073.0,83066.0,25.0
3088.0,84900.0,23.0
5241.0,81600.0,25.0
5768.0,84900.0,25.0
4370.0,84420.0,23.0
4825.0,83400.0,12.0
3106.0,0.0,6.0
2806.0,84213.0,
15004.0,84300.0,18.0
47595.0,85080.0,25.0
1793.0,82800.0,25.0
4236.0,0.0,13.0
5419.0,84840.0,
6852.0,85800.0,12.0
1961.0,81840.0,
5069.0,82800.0,4.0
20479.0,84958.0,
3963.0,85620.0,17.0
3005.0,85440.0,
5126.0,83280.0,12.0
13798.0,81720.0,
3609.0,86217.0,
8910.0,85800.0,12.0
3163.0,82800.0,25.0
4305.0,82800.0,18.0
3218.0,69088.0,18.0
2952.0,84240.0,
6371.0,85020.0,12.0
2540.0,84300.0,12.0
2348.0,85800.0,17.0
19021.0,84000.0,13.0
8091.0,85020.0,18.0
2964.0,86100.0,19.0
2655.0,85800.0,25.0
3681.0,84900.0,21.0
2342.0,84900.0,14.0
7256.0,85132.0,
3092.0,85952.0,22.0
2258.0,0.0,
2501.0,84300.0,20.0
3477.0,84900.0,26.0
2349.0,60341.0,25.0
8183.0,82800.0,25.0
37032.0,80044.0,23.0
4305.0,84540.0,25.0
2165.0,85440.0,23.0
3809.0,83820.0,
1478.0,84600.0,30.0
2662.0,85800.0,3.0
2228.0,86096.0,
17946.0,84540.0,18.0
4566.0,80690.0,16.0
6449.0,54480.0,23.0
1174.0,85477.0,18.0
1486.0,85800.0,6.0
1774.0,84478.0,23.0
5225.0,85200.0,2.0
14081.0,82800.0,
2709.0,85365.0,2.0
2041.0,84900.0,1.0
7694.0,84600.0,
6051.0,82800.0,25.0
2625.0,85623.0,
2582.0,57304.0,25.0
9570.0,85759.0,
7911.0,84900.0,23.0
2001.0,82800.0,8.0
2199.0,86280.0,
1726.0,0.0,22.0
3416.0,85500.0,12.0
2308.0,84660.0,7.0
2142.0,80820.0,21.0
24238.0,82800.0,22.0
3389.0,84780.0,1.0
3142.0,84982.0,29.0
2016.0,85800.0,
3054.0,85500.0,19.0
3040.0,56400.0,19.0
2591.0,85740.0,25.0
1605.0,86280.0,22.0
4520.0,86111.0,
4338.0,52200.0,26.0
8751.0,85570.0,
4965.0,85800.0,19.0
2659.0,85800.0,22.0
1875.0,83700.0,25.0
18390.0,84000.0,
4875.0,85784.0,
2041.0,84480.0,
2779.0,85800.0,12.0
2032.0,84600.0,25.0
2897.0,85248.0,
5564.0,85036.0,7.0
1449.0,85631.0,22.0
3181.0,78013.0,
4328.0,81152.0,22.0
1685.0,84600.0,29.0
1923.0,85740.0,25.0
20655.0,84900.0,
2164.0,85800.0,19.0
16373.0,82800.0,18.0
1284.0,82800.0,30.0
1280.0,0.0,
2015.0,84840.0,25.0
5610.0,0.0,23.0
2126.0,85162.0,23.0
1280.0,84900.0,25.0
4626.0,86220.0,
1896.0,84900.0,19.0
55515.0,85140.0,
2808.0,84960.0,23.0
3992.0,85500.0,12.0
2799.0,86100.0,24.0
1347.0,85869.0,12.0
3593.0,52800.0,18.0
4545.0,85200.0,18.0
2300.0,83700.0,24.0
2295.0,85560.0,25.0
3710.0,84900.0,8.0
3666.0,85844.0,18.0
54597.0,84897.0,17.0
2274.0,84420.0,17.0
4496.0,77974.0,18.0
3839.0,83400.0,16.0
15519.0,84780.0,12.0
2096.0,0.0,
3185.0,84871.0,
1899.0,84600.0,12.0
2111.0,84900.0,19.0
4169.0,85080.0,18.0
2531.0,86340.0,24.0
5620.0,84660.0,23.0
1956.0,86380.0,12.0
2343.0,82800.0,18.0
1786.0,77340.0,12.0
1164.0,85800.0,25.0
8436.0,85667.0,
2164.0,82560.0,
4720.0,83606.0,24.0
2886.0,85500.0,26.0
6472.0,84000.0,
2714.0,85494.0,6.0
2830.0,83756.0,
1625.0,86132.0,
1725.0,86040.0,24.0
28791.0,85800.0,3.0
1172.0,85116.0,25.0
3107.0,84155.0,
17954.0,85500.0,
3288.0,0.0,25.0
2643.0,82800.0,22.0
3969.0,54899.0,12.0
8836.0,84600.0,25.0
3065.0,83040.0,25.0
1803.0,85089.0,17.0
18686.0,85200.0,23.0
11543.0,83700.0,2.0
3095.0,81600.0,8.0
4760.0,83387.0,25.0
5047.0,85067.0,
3540.0,84045.0,18.0
2477.0,56640.0,25.0
1912.0,84300.0,4.0
3993.0,85500.0,1.0
2464.0,83220.0,
1944.0,84600.0,18.0
32081.0,80700.0,17.0
3732.0,81300.0,12.0
11234.0,84000.0,
4234.0,83700.0,17.0
1846.0,0.0,12.0
1366.0,82800.0,25.0
8876.0,84900.0,15.0
2609.0,82440.0,9.0
6696.0,84600.0,17.0
1376.0,86340.0,24.0
1581.0,85500.0,18.0
1497.0,82799.0,12.0
3237.0,85156.0,22.0
6498.0,84007.0,1.0
1207.0,86083.0,1.0
3330.0,84600.0,
15527.0,83700.0,26.0
1176.0,82800.0,12.0
2900.0,85380.0,4.0
2500.0,84936.0,12.0
4080.0,43620.0,2.0
2670.0,86040.0,
4108.0,86280.0,25.0
4397.0,85534.0,
4934.0,0.0,18.0
17218.0,84900.0,25.0
1867.0,85500.0,18.0
5909.0,86100.0,24.0
6759.0,85556.0,23.0
2819.0,82500.0,3.0
2162.0,85680.0,18.0
7372.0,84622.0,
1585.0,85680.0,19.0
6761.0,84960.0,3.0
5984.0,86021.0,25.0
16311.0,84600.0,22.0
6488.0,85380.0,6.0
2667.0,85500.0,18.0
2501.0,73779.0,22.0
11266.0,84120.0,2.0
4469.0,84423.0,
14964.0,0.0,25.0
2483.0,85410.0,
4540.0,85605.0,25.0
1626.0,85800.0,14.0
2568.0,85500.0,24.0
4991.0,0.0,24.0
2014.0,84420.0,2.0
7147.0,85569.0,
16246.0,85790.0,2.0
9502.0,83528.0,
11357.0,82860.0,
338.0,85860.0,18.0
22444.0,85328.0,22.0
3950.0,84420.0,23.0
2995.0,86350.0,
1623.0,66120.0,25.0
2409.0,85688.0,
19825.0,85426.0,25.0
2127.0,82200.0,17.0
1960.0,84600.0,13.0
5343.0,86220.0,
1695.0,82800.0,25.0
2796.0,84360.0,23.0
2451.0,84900.0,22.0
2543.0,83700.0,20.0
1927.0,85200.0,22.0
4854.0,82860.0,17.0
10356.0,85800.0,22.0
7725.0,83040.0,12.0
25678.0,85620.0,2.0
1392.0,86306.0,25.0
2815.0,85980.0,
10277.0,85320.0,14.0
7683.0,85500.0,23.0
3095.0,86280.0,
4196.0,84144.0,22.0
5469.0,83820.0,22.0
48496.0,86100.0,
2796.0,85898.0,29.0
1772.0,85200.0,19.0
6455.0,84000.0,23.0
2127.0,86220.0,19.0
5235.0,85173.0,
16109.0,83700.0,18.0
2320.0,84600.0,28.0
4897.0,82830.0,19.0
7259.0,0.0,
2205.0,85787.0,13.0
3215.0,84600.0,5.0
11468.0,85800.0,23.0
10362.0,84000.0,9.0
2323.0,84600.0,13.0
25105.0,84600.0,17.0
3310.0,84960.0,17.0
5632.0,83700.0,
3390.0,85860.0,13.0
2133.0,85500.0,8.0
4526.0,84013.0,
3352.0,79080.0,2.0
6746.0,86280.0,25.0
5201.0,83043.0,25.0
7800.0,82980.0,1.0
1536.0,85784.0,6.0
2100.0,85800.0,22.0
17477.0,85537.0,1.0
5059.0,85200.0,
15706.0,83700.0,25.0
3893.0,86362.0,12.0
2281.0,86100.0,25.0
7499.0,0.0,18.0
5428.0,85500.0,25.0
6094.0,82200.0,25.0
1571.0,86151.0,22.0
2332.0,84720.0,22.0
1619.0,84000.0,12.0
2092.0,85844.0,18.0
4187.0,85200.0,12.0
14075.0,84484.0,
1565.0,84540.0,
5149.0,84360.0,25.0
7935.0,86280.0,
8868.0,82752.0,22.0
3149.0,84660.0,
4603.0,85254.0,
12973.0,84600.0,26.0
6055.0,84300.0,30.0
55502.0,82800.0,25.0
2119.0,84600.0,18.0
2971.0,86160.0,4.0
3948.0,83400.0,
4698.0,83400.0,18.0
2317.0,85800.0,29.0
3461.0,83700.0,18.0
2488.0,82800.0,19.0
2883.0,85500.0,18.0
3853.0,86100.0,17.0
2572.0,84900.0,18.0
1339.0,85500.0,22.0
2598.0,86280.0,25.0
3062.0,85200.0,23.0
3122.0,84600.0,20.0
8857.0,82292.0,23.0
4411.0,85233.0,
14492.0,73800.0,25.0
14294.0,82238.0,18.0
2038.0,84627.0,22.0
10307.0,82800.0,
3893.0,85920.0,18.0
65305.0,84900.0,17.0
4120.0,83174.0,
2574.0,85500.0,
3379.0,85800.0,6.0
2288.0,85380.0,25.0
3127.0,83280.0,7.0
1859.0,83820.0,25.0
2952.0,84900.0,25.0
2116.0,81840.0,2.0
2673.0,81775.0,9.0
2716.0,84000.0,23.0
1597.0,86370.0,25.0
2385.0,84180.0,25.0
6927.0,84600.0,22.0
1606.0,81597.0,
5477.0,82500.0,22.0
1912.0,86197.0,1.0
2762.0,84132.0,14.0
2317.0,84600.0,22.0
2144.0,85980.0,29.0
1817.0,85122.0,17.0
9450.0,82800.0,19.0
1863.0,86100.0,18.0
6173.0,84300.0,1.0
4203.0,82800.0,
3154.0,85860.0,12.0
46537.0,84300.0,15.0
2009.0,86051.0,29.0
1065.0,85501.0,17.0
6127.0,85354.0,18.0
5113.0,86160.0,18.0
2335.0,84864.0,17.0
6662.0,82605.0,
4478.0,84856.0,
2296.0,85320.0,25.0
3177.0,83471.0,25.0
2950.0,85856.0,
4970.0,82200.0,25.0
3457.0,85380.0,25.0
2138.0,83836.0,18.0
2346.0,0.0,25.0
5214.0,84240.0,25.0
10094.0,83742.0,19.0
16402.0,83293.0,
16940.0,84000.0,
3882.0,82500.0,17.0
6374.0,83700.0,23.0
2829.0,77342.0,24.0
26326.0,85200.0,29.0
32314.0,85320.0,25.0
6909.0,85500.0,14.0
2437.0,85588.0,18.0
5009.0,86100.0,26.0
6398.0,85800.0,25.0
9144.0,86220.0,12.0
10209.0,0.0,23.0
2284.0,85800.0,2.0
4918.0,85800.0,24.0
1399.0,0.0,12.0
4692.0,85800.0,12.0
1666.0,85620.0,19.0
3439.0,82200.0,25.0
7978.0,86343.0,
4928.0,84464.0,25.0
6429.0,63466.0,25.0
3408.0,85244.0,19.0
4652.0,82380.0,22.0
11733.0,78000.0,25.0
2764.0,84960.0,23.0
2498.0,85200.0,25.0
4725.0,84480.0,
2166.0,84420.0,25.0
32174.0,85500.0,23.0
4382.0,84604.0,19.0
3147.0,85740.0,25.0
6260.0,83400.0,25.0
5779.0,85200.0,25.0
3029.0,85500.0,25.0
12705.0,0.0,30.0
4861.0,85531.0,
2998.0,85620.0,22.0
3436.0,86147.0,19.0
13560.0,82800.0,12.0
4022.0,79200.0,2.0
1976.0,84900.0,18.0
20866.0,83700.0,25.0
2121.0,86100.0,25.0
7334.0,69896.0,
1874.0,85200.0,24.0
3341.0,84780.0,2.0
4049.0,86185.0,13.0
2313.0,86280.0,
1246.0,0.0,26.0
2139.0,85500.0,12.0
2677.0,0.0,5.0
5294.0,73980.0,13.0
1366.0,85800.0,12.0
5583.0,84652.0,19.0
1946.0,84000.0,25.0
10899.0,85181.0,25.0
3688.0,82800.0,23.0
1186.0,85458.0,
10120.0,85086.0,
11507.0,85800.0,
23290.0,86040.0,
2806.0,83400.0,12.0
2729.0,85715.0,12.0
1671.0,85440.0,25.0
4172.0,84600.0,18.0
2395.0,82811.0,18.0
2330.0,86078.0,23.0
3928.0,85945.0,
20827.0,82800.0,12.0
2280.0,84600.0,25.0
2577.0,86340.0,12.0
3012.0,83520.0,3.0
3081.0,0.0,25.0
6152.0,85033.0,
7612.0,84300.0,12.0
1430.0,0.0,
3947.0,85255.0,12.0
15002.0,85800.0,30.0
1639.0,83400.0,
3921.0,84600.0,17.0
2046.0,82800.0,29.0
1921.0,85841.0,
5478.0,83640.0,18.0
1954.0,86393.0,24.0
2248.0,84600.0,22.0
2479.0,85020.0,25.0
3002.0,85380.0,
5723.0,85020.0,6.0
1567.0,85320.0,8.0
3104.0,81600.0,12.0
4602.0,85711.0,
6504.0,85200.0,22.0
7050.0,84720.0,17.0
4841.0,83602.0,16.0
3755.0,79737.0,8.0
21350.0,85620.0,
5554.0,82800.0,22.0
2740.0,81540.0,12.0
2097.0,84000.0,12.0
5017.0,81000.0,23.0
1704.0,85320.0,25.0
2378.0,0.0,16.0
6174.0,83400.0,23.0
5755.0,82800.0,25.0
4019.0,85800.0,25.0
2201.0,83700.0,22.0
1371.0,85860.0,25.0
3876.0,80940.0,2.0
7747.0,85499.0,18.0
1385.0,85800.0,17.0
2363.0,82775.0,
2690.0,84420.0,1.0
4025.0,86100.0,7.0
9444.0,83820.0,
11084.0,85740.0,23.0
2905.0,82800.0,22.0
5747.0,83400.0,22.0
3193.0,85560.0,18.0
1108.0,84900.0,
1800.0,50700.0,25.0
11099.0,84120.0,25.0
7184.0,82980.0,12.0
3051.0,0.0,25.0
3641.0,84900.0,17.0
2536.0,84660.0,24.0
2861.0,85351.0,25.0
2098.0,85500.0,25.0
3167.0,86160.0,
3596.0,83400.0,23.0
4285.0,86358.0,5.0
4940.0,84480.0,16.0
36022.0,85680.0,
2885.0,85380.0,
3527.0,83400.0,12.0
15750.0,83040.0,12.0
2332.0,85800.0,2.0
1307.0,86040.0,
3385.0,85200.0,25.0
1436.0,86100.0,7.0
4064.0,84720.0,27.0
4414.0,82133.0,18.0
4993.0,85498.0,6.0
5293.0,85800.0,18.0
4338.0,83400.0,2.0
2820.0,85680.0,23.0
15194.0,86100.0,18.0
3789.0,85763.0,23.0
4428.0,84883.0,17.0
10306.0,84000.0,
1644.0,85800.0,18.0
1965.0,85872.0,18.0
3540.0,83400.0,24.0
2128.0,84600.0,2.0
2877.0,84540.0,18.0
2344.0,83580.0,
1511.0,85200.0,18.0
5745.0,85998.0,25.0
2352.0,84600.0,25.0
12079.0,85920.0,25.0
2536.0,84600.0,22.0
452.0,84600.0,18.0
5881.0,86160.0,25.0
21250.0,85800.0,2.0
2823.0,84360.0,6.0
4745.0,0.0,17.0
3306.0,85500.0,29.0
4078.0,85800.0,1.0
5824.0,84600.0,25.0
1953.0,85208.0,
6961.0,82245.0,
1222.0,85560.0,12.0
729.0,56400.0,29.0
2693.0,84180.0,17.0
1832.0,0.0,
2313.0,85599.0,25.0
1357.0,84360.0,19.0
4792.0,85620.0,17.0
8735.0,0.0,22.0
3749.0,84679.0,
4475.0,83460.0,18.0
3870.0,85452.0,20.0
2292.0,51300.0,22.0
11755.0,84900.0,25.0
2037.0,85500.0,22.0
1418.0,86100.0,24.0
5630.0,84180.0,25.0
2082.0,82740.0,18.0
2280.0,85500.0,25.0
4281.0,85620.0,18.0
2766.0,85920.0,20.0
746.0,86124.0,12.0
1697.0,84311.0,
21220.0,84600.0,25.0
3200.0,82800.0,18.0
2052.0,83772.0,22.0
8384.0,0.0,12.0
2705.0,80520.0,23.0
2628.0,85800.0,22.0
17602.0,85153.0,24.0
4793.0,84600.0,1.0
2321.0,86220.0,25.0
1280.0,85320.0,22.0
1352.0,85200.0,17.0
5141.0,84000.0,
28791.0,84600.0,18.0
8238.0,85463.0,
2061.0,85500.0,22.0
12807.0,83700.0,22.0
6366.0,85500.0,25.0
3184.0,79362.0,
3527.0,85907.0,
1654.0,86355.0,
2205.0,84420.0,22.0
5680.0,85080.0,
888.0,83700.0,12.0
3087.0,83520.0,23.0
2771.0,84960.0,18.0
6876.0,84040.0,
1935.0,83400.0,12.0
23447.0,86340.0,22.0
2523.0,84420.0,
19124.0,82800.0,12.0
2273.0,86075.0,
1901.0,84977.0,
2079.0,84600.0,
1300.0,0.0,25.0
838.0,85740.0,12.0
230894.0,86100.0,
2638.0,85500.0,
3301.0,81060.0,
2471.0,85800.0,7.0
1263.0,72649.0,19.0
2639.0,85680.0,25.0
1249.0,85774.0,22.0
3974.0,84673.0,
1272.0,0.0,
6959.0,84600.0,2.0
7648.0,85800.0,4.0
2163.0,85200.0,18.0
3776.0,79800.0,19.0
4377.0,86198.0,6.0
1459.0,86280.0,25.0
3353.0,85800.0,5.0
2963.0,85601.0,25.0
5107.0,86320.0,
2713.0,83700.0,29.0
4710.0,84711.0,
3066.0,83220.0,13.0
3678.0,84000.0,18.0
1357.0,86100.0,26.0
14424.0,0.0,12.0
12223.0,84780.0,
4202.0,84900.0,
8872.0,85740.0,22.0
16623.0,84300.0,18.0
2063.0,85620.0,16.0
1130.0,0.0,
38789.0,85800.0,17.0
1756.0,85500.0,20.0
3669.0,85200.0,24.0
4301.0,86146.0,17.0
1757.0,83430.0,23.0
2309.0,82800.0,18.0
769.0,86177.0,16.0
965.0,85800.0,18.0
1440.0,84540.0,18.0
2833.0,85560.0,26.0
4781.0,84840.0,25.0
4714.0,83400.0,25.0
3895.0,84300.0,
13167.0,84720.0,
19556.0,84000.0,22.0
2135.0,0.0,19.0
11462.0,82800.0,24.0
615.0,85800.0,12.0
1934.0,85980.0,
2327.0,84600.0,25.0
2189.0,85800.0,1.0
27919.0,84900.0,7.0
2054.0,76459.0,16.0
3950.0,85200.0,18.0
4599.0,86112.0,
1840.0,54900.0,1.0
5517.0,84600.0,25.0
4149.0,84181.0,24.0
3125.0,85800.0,25.0
2477.0,84542.0,22.0
35142.0,82680.0,22.0
3913.0,86220.0,7.0
2040.0,85474.0,12.0
6289.0,85560.0,2.0
16390.0,83100.0,24.0
2499.0,85740.0,4.0
1769.0,85973.0,25.0
3895.0,86100.0,25.0
1952.0,82800.0,
7648.0,84180.0,
3314.0,85800.0,
2907.0,83100.0,23.0
5124.0,84600.0,22.0
3734.0,84600.0,25.0
1996.0,84300.0,
4652.0,85200.0,6.0
3668.0,84900.0,18.0
3455.0,84600.0,1.0
6093.0,84020.0,18.0
2357.0,85800.0,25.0
7264.0,82800.0,19.0
1994.0,84600.0,26.0
5574.0,84600.0,18.0
2301.0,84600.0,18.0
2830.0,85800.0,18.0
2470.0,85200.0,24.0
6517.0,83100.0,24.0
13323.0,83160.0,29.0
3877.0,84000.0,26.0
9818.0,85734.0,19.0
3042.0,85800.0,12.0
2092.0,83160.0,
8212.0,85200.0,12.0
2307.0,85500.0,17.0
1444.0,83700.0,19.0
15711.0,81774.0,
2713.0,53100.0,17.0
3371.0,86100.0,12.0
2728.0,85080.0,9.0
3165.0,86340.0,12.0
3817.0,84420.0,7.0
5473.0,83520.0,17.0
4195.0,84420.0,18.0
4780.0,82800.0,14.0
2633.0,81180.0,3.0
6831.0,82200.0,18.0
3148.0,85794.0,
1801.0,86093.0,13.0
3350.0,86160.0,18.0
24653.0,84210.0,12.0
2564.0,83764.0,25.0
1423.0,53100.0,26.0
1584.0,86178.0,26.0
17525.0,84000.0,4.0
6299.0,83700.0,2.0
2013.0,85800.0,
3250.0,85860.0,17.0
2073.0,84600.0,25.0
8456.0,85260.0,26.0
4136.0,86220.0,25.0
2177.0,85500.0,25.0
8480.0,83700.0,22.0
3649.0,84540.0,12.0
1362.0,85010.0,
13652.0,85500.0,18.0
4366.0,85200.0,
8867.0,81046.0,
4331.0,84600.0,22.0
8491.0,86160.0,29.0
24335.0,85564.0,
3453.0,86040.0,19.0
1204.0,85380.0,10.0
4450.0,86239.0,2.0
6563.0,82980.0,26.0
2384.0,85200.0,
12963.0,83160.0,
7922.0,86100.0,
984.0,82607.0,12.0
5228.0,85200.0,25.0
3704.0,84600.0,12.0
2455.0,85740.0,17.0
8621.0,84013.0,2.0
10609.0,84029.0,
1267.0,83100.0,
1616.0,54839.0,18.0
2788.0,85731.0,
4129.0,86052.0,
13533.0,85680.0,25.0
2830.0,83700.0,6.0
3822.0,84600.0,
2126.0,82800.0,2.0
4750.0,85631.0,25.0
84259.0,84960.0,22.0
6357.0,83880.0,23.0
3846.0,85260.0,
5329.0,84600.0,18.0
3342.0,84660.0,
2131.0,85380.0,
2854.0,84000.0,22.0
5383.0,85453.0,
3758.0,82064.0,
4384.0,83700.0,23.0
15676.0,85797.0,12.0
4039.0,85500.0,25.0
6782.0,86166.0,23.0
10701.0,85200.0,19.0
8125.0,84038.0,18.0
6674.0,84900.0,19.0
1757.0,82800.0,18.0
4401.0,86100.0,29.0
2790.0,84060.0,24.0
9422.0,85860.0,
1503.0,85920.0,12.0
8693.0,85140.0,12.0
1841.0,84720.0,17.0
1384.0,85966.0,17.0
3708.0,86100.0,
3818.0,85620.0,16.0
1978.0,84600.0,16.0
2051.0,84826.0,
4138.0,82800.0,17.0
1927.0,85200.0,22.0
3010.0,59433.0,1.0
2951.0,84300.0,7.0
5325.0,84300.0,18.0
3088.0,86219.0,24.0
1948.0,80100.0,12.0
11788.0,84180.0,17.0
29284.0,85800.0,25.0
5945.0,82920.0,12.0
21872.0,83400.0,25.0
4607.0,82500.0,26.0
3381.0,83460.0,25.0
2958.0,86083.0,23.0
2411.0,79560.0,3.0
6464.0,85200.0,22.0
2946.0,85500.0,25.0
3412.0,86233.0,23.0
3461.0,84475.0,17.0
3162.0,84900.0,18.0
1941.0,84660.0,25.0
18475.0,85380.0,15.0
6726.0,85087.0,
3338.0,0.0,13.0
5261.0,85200.0,26.0
1747.0,86275.0,14.0
2070.0,83100.0,19.0
5435.0,86100.0,7.0
2669.0,51000.0,18.0
8557.0,85800.0,25.0
2216.0,85320.0,
4321.0,85800.0,18.0
3663.0,83400.0,
8499.0,0.0,
1208.0,85141.0,2.0
4737.0,85080.0,25.0
3227.0,85200.0,17.0
2339.0,85020.0,22.0
1694.0,84480.0,22.0
2610.0,85547.0,25.0
2778.0,82800.0,22.0
3988.0,0.0,18.0
2206.0,85257.0,12.0
2652.0,0.0,2.0
5420.0,83160.0,25.0
3578.0,82800.0,
2995.0,84900.0,25.0
5132.0,82800.0,8.0
2988.0,85260.0,16.0
2569.0,85200.0,22.0
8266.0,82500.0,2.0
3233.0,81183.0,
3428.0,84600.0,16.0
38619.0,0.0,23.0
3214.0,80700.0,18.0
3327.0,84000.0,16.0
2725.0,84900.0,12.0
7755.0,84000.0,
2746.0,84316.0,18.0
2438.0,86100.0,22.0
2496.0,84480.0,18.0
1702.0,84720.0,18.0
4210.0,84180.0,
4791.0,85953.0,12.0
1407.0,85200.0,18.0
1952.0,86160.0,25.0
2087.0,86040.0,30.0
8909.0,0.0,
2231.0,83760.0,20.0
1644.0,86100.0,
2438.0,86040.0,25.0
1517.0,82800.0,2.0
2309.0,85500.0,25.0
2010.0,0.0,18.0
1775.0,75582.0,23.0
6290.0,82200.0,4.0
1689.0,86100.0,23.0
9303.0,85980.0,12.0
4038.0,84600.0,18.0
45742.0,83700.0,12.0
2792.0,51331.0,20.0
2502.0,84300.0,12.0
7715.0,82080.0,25.0
5737.0,82800.0,12.0
2397.0,83512.0,
4795.0,82800.0,16.0
4282.0,85800.0,25.0
4719.0,85620.0,25.0
1151.0,83820.0,25.0
5609.0,84000.0,
15265.0,0.0,17.0
1197.0,86340.0,12.0
3299.0,85586.0,
4092.0,81420.0,22.0
1936.0,0.0,20.0
2035.0,84842.0,25.0
7026.0,82800.0,18.0
1429.0,84600.0,
1692.0,85800.0,18.0
17037.0,84180.0,24.0
953.0,85800.0,
2050.0,84480.0,
2214.0,82800.0,18.0
1852.0,84600.0,16.0
1807.0,84780.0,19.0
3386.0,83700.0,25.0
5478.0,83037.0,
3775.0,85680.0,14.0
3362.0,81000.0,6.0
1945.0,85860.0,1.0
3275.0,0.0,18.0
3889.0,83100.0,12.0
3733.0,84593.0,
6609.0,83929.0,25.0
1023.0,85188.0,22.0
2485.0,82850.0,
3218.0,84300.0,18.0
5443.0,82862.0,7.0
4246.0,83859.0,9.0
1842.0,86190.0,25.0
1266.0,85080.0,2.0
3465.0,86390.0,
4861.0,85140.0,29.0
2645.0,83940.0,
58674.0,0.0,26.0
2061.0,84600.0,1.0
4367.0,84300.0,19.0
1585.0,85200.0,18.0
2037.0,61260.0,
5709.0,81300.0,25.0
